================================================================================
BASELINE ADAMW PROFILING SUMMARY - facebook/opt-350m
================================================================================

Model: facebook/opt-350m
Task: SST2
Batch Size: 4
Max Length: 512
Steps: 5
Dtype: float16
torch.compile: False

--- CPU Time (sorted by total time) ---
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total MFLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          ProfilerStep*         0.01%      80.000us        70.58%     435.835ms      87.167ms       0.000us         0.00%      82.818ms      16.564ms       3.12 Kb           0 b       3.00 Kb           0 b             5            --  
                                          backward_pass        35.49%     219.154ms        35.52%     219.372ms      43.874ms       0.000us         0.00%       4.000us       0.800us        -960 b        -960 b       5.41 Gb       5.41 Gb             5            --  
                                           forward_pass         5.76%      35.569ms        24.44%     150.917ms      30.183ms       0.000us         0.00%      44.801ms       8.960ms         960 b        -181 b     780.07 Mb    -999.40 Mb             5            --  
                                        training_step_7        -0.17%   -1053.000us        15.24%      94.105ms      94.105ms       0.000us         0.00%      18.103ms      18.103ms       1.38 Kb           0 b       2.00 Kb           0 b             1            --  
                                        training_step_3         0.07%     407.000us        14.21%      87.751ms      87.751ms       0.000us         0.00%      16.608ms      16.608ms         704 b           0 b           0 b           0 b             1            --  
                                        training_step_4         0.06%     387.000us        13.96%      86.200ms      86.200ms       0.000us         0.00%      15.474ms      15.474ms         448 b           0 b       1.00 Kb           0 b             1            --  
                                        training_step_5         0.06%     381.000us        13.62%      84.102ms      84.102ms       0.000us         0.00%      15.682ms      15.682ms         384 b           0 b           0 b           0 b             1            --  
                                        training_step_6         0.06%     384.000us        13.54%      83.597ms      83.597ms       0.000us         0.00%      16.951ms      16.951ms         256 b           0 b           0 b           0 b             1            --  
    autograd::engine::evaluate_function: AddmmBackward0         1.59%       9.828ms        11.26%      69.528ms      96.567us       0.000us         0.00%      37.781ms      52.474us           0 b           0 b       5.43 Gb    -709.18 Mb           720            --  
                                         optimizer_step         0.17%       1.071ms         8.40%      51.875ms      10.375ms       0.000us         0.00%      37.999ms       7.600ms           0 b           0 b      -6.18 Gb           0 b             5            --  
                              Optimizer.step#AdamW.step         3.47%      21.441ms         7.73%      47.706ms       9.541ms       0.000us         0.00%      37.999ms       7.600ms           0 b         -20 b           0 b      -6.17 Gb             5            --  
                                         AddmmBackward0         1.38%       8.519ms         7.72%      47.677ms      66.218us       0.000us         0.00%      33.254ms      46.186us           0 b           0 b       6.08 Gb           0 b           720            --  
                                           aten::linear         0.93%       5.760ms         7.38%      45.558ms      61.984us       0.000us         0.00%      36.500ms      49.660us           0 b           0 b     578.12 Mb      15.84 Mb           735            --  
                                               aten::mm         4.12%      25.451ms         5.76%      35.539ms      23.932us      36.533ms        11.14%      36.647ms      24.678us           0 b           0 b       6.68 Gb       6.68 Gb          1485    717191.774  
                                            aten::addmm         3.28%      20.277ms         5.50%      33.983ms      47.199us      35.850ms        10.93%      36.796ms      51.106us           0 b           0 b     474.56 Mb     474.56 Mb           720    316485.403  
                                       cudaLaunchKernel         5.04%      31.104ms         5.04%      31.104ms       3.640us       1.154ms         0.35%       1.154ms       0.135us           0 b           0 b           0 b           0 b          8545            --  
     autograd::engine::evaluate_function: ViewBackward0         1.19%       7.375ms         4.87%      30.078ms      13.077us       0.000us         0.00%       1.484ms       0.645us           0 b           0 b    -142.42 Mb    -357.97 Mb          2300            --  
                                          aten::reshape         0.94%       5.821ms         3.72%      22.961ms       7.220us       0.000us         0.00%       1.372ms       0.431us           0 b           0 b     245.62 Mb           0 b          3180            --  
                                            aten::clone         0.56%       3.451ms         3.64%      22.507ms      22.850us       0.000us         0.00%       2.240ms       2.274us           0 b           0 b     490.84 Mb     -25.19 Mb           985            --  
                                              aten::bmm         2.33%      14.403ms         3.33%      20.566ms      28.564us       3.738ms         1.14%       3.978ms       5.525us           0 b           0 b     246.96 Mb     246.96 Mb           720      5078.385  
      autograd::engine::evaluate_function: BmmBackward0         0.29%       1.799ms         3.05%      18.820ms      78.417us       0.000us         0.00%       2.604ms      10.850us           0 b           0 b     -49.12 Mb    -225.61 Mb           240            --  
                                          ViewBackward0         0.71%       4.367ms         2.86%      17.650ms       7.674us       0.000us         0.00%     983.000us       0.427us           0 b           0 b     196.50 Mb      19.05 Mb          2300            --  
                                            aten::copy_         1.36%       8.370ms         2.80%      17.278ms      13.291us       2.421ms         0.74%       2.577ms       1.982us           0 b           0 b           0 b           0 b          1300            --  
                                           BmmBackward0         0.43%       2.649ms         2.73%      16.844ms      70.183us       0.000us         0.00%       2.545ms      10.604us           0 b           0 b     172.61 Mb       3.88 Mb           240            --  
                                            aten::empty         1.87%      11.575ms         2.08%      12.830ms       4.166us       0.000us         0.00%       0.000us       0.000us       5.93 Kb       5.93 Kb       1.48 Gb       1.48 Gb          3080            --  
                                    aten::_foreach_sqrt         0.61%       3.754ms         1.96%      12.124ms       2.425ms       4.151ms         1.27%       4.151ms     830.200us           0 b           0 b       6.17 Gb           0 b             5            --  
                                                aten::t         0.89%       5.513ms         1.88%      11.624ms       3.163us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          3675            --  
                                       aten::empty_like         0.54%       3.329ms         1.86%      11.490ms       6.739us       0.000us         0.00%       0.000us       0.000us           0 b           0 b     711.90 Mb      32.09 Mb          1705            --  
autograd::engine::evaluate_function: torch::autograd...         0.83%       5.117ms         1.81%      11.196ms       5.771us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          1940            --  
                                    aten::empty_strided         1.80%      11.114ms         1.80%      11.114ms       4.124us       0.000us         0.00%       0.000us       0.000us         332 b         332 b       6.29 Gb       6.29 Gb          2695            --  
                                        aten::transpose         1.61%       9.931ms         1.79%      11.030ms       2.060us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          5355            --  
autograd::engine::evaluate_function: NativeLayerNorm...         0.36%       2.202ms         1.67%      10.315ms      42.979us       0.000us         0.00%       3.069ms      12.787us           0 b           0 b     -96.66 Mb    -199.54 Mb           240            --  
autograd::engine::evaluate_function: MaximumBackward...         0.16%     973.000us         1.67%      10.313ms      85.942us       0.000us         0.00%       1.212ms      10.100us           0 b           0 b     -25.29 Mb     -61.39 Mb           120            --  
                                              aten::sum         1.27%       7.838ms         1.66%      10.252ms      14.239us       4.277ms         1.30%       4.286ms       5.953us           0 b           0 b       4.22 Mb       4.22 Mb           720            --  
                                       MaximumBackward0         0.24%       1.497ms         1.51%       9.340ms      77.833us       0.000us         0.00%       1.212ms      10.100us           0 b        -248 b      36.10 Mb     -26.98 Mb           120            --  
                                  cudaStreamSynchronize         1.49%       9.198ms         1.49%       9.198ms      68.133us      84.000us         0.03%      84.000us       0.622us           0 b           0 b           0 b           0 b           135            --  
                                    cudaLaunchKernelExC         1.44%       8.913ms         1.44%       8.913ms       3.953us     167.000us         0.05%     167.000us       0.074us           0 b           0 b           0 b           0 b          2255            --  
                                       aten::layer_norm         0.17%       1.062ms         1.40%       8.670ms      36.125us       0.000us         0.00%       1.098ms       4.575us           0 b           0 b      98.53 Mb       8.73 Mb           240            --  
                                aten::native_layer_norm         0.75%       4.613ms         1.33%       8.231ms      34.296us       1.034ms         0.32%       1.187ms       4.946us           0 b           0 b      98.53 Mb           0 b           240            --  
                               NativeLayerNormBackward0         0.20%       1.222ms         1.29%       7.978ms      33.242us       0.000us         0.00%       3.004ms      12.517us           0 b           0 b     100.12 Mb       2.76 Mb           240            --  
                                             aten::item         0.30%       1.862ms         1.28%       7.880ms       1.955us       0.000us         0.00%      10.000us       0.002us           0 b           0 b           0 b           0 b          4030            --  
                                             cudaMalloc         1.26%       7.751ms         1.26%       7.751ms     158.184us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            49            --  
                                       aten::contiguous         0.21%       1.271ms         1.23%       7.617ms      20.586us       0.000us         0.00%     755.000us       2.041us           0 b           0 b     245.07 Mb      42.18 Mb           370            --  
                                          aten::dropout         0.15%     905.000us         1.22%       7.542ms      20.950us       0.000us         0.00%     697.000us       1.936us           0 b           0 b     122.81 Mb       7.75 Mb           360            --  
                              aten::_local_scalar_dense         0.02%     108.000us         1.21%       7.460ms       1.851us      13.000us         0.00%      13.000us       0.003us           0 b           0 b           0 b           0 b          4030            --  
                                               aten::to         0.54%       3.306ms         1.20%       7.397ms      24.252us       0.000us         0.00%     112.000us       0.367us         406 b         -18 b     112.50 Kb       8.00 Kb           305            --  
                                   aten::native_dropout         0.49%       3.002ms         1.15%       7.080ms      29.500us     574.000us         0.17%     735.000us       3.062us           0 b           0 b     122.81 Mb      -5.71 Mb           240            --  
                                         aten::_to_copy         0.18%       1.138ms         1.14%       7.029ms      26.525us       0.000us         0.00%     114.000us       0.430us         440 b         108 b     112.50 Kb           0 b           265            --  
                       aten::native_layer_norm_backward         0.44%       2.715ms         1.12%       6.891ms      28.712us       3.069ms         0.94%       3.069ms      12.787us           0 b           0 b     100.12 Mb           0 b           240            --  
