================================================================================
DiZO PROFILING SUMMARY - facebook/opt-350m
================================================================================

Model: facebook/opt-350m
Task: SST2
Batch Size: 2
Steps: 500

--- CPU Time (sorted by total time) ---
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total MFLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          ProfilerStep*         0.02%       9.650ms       100.00%       41.677s      83.354ms       0.000us         0.00%        5.022s      10.044ms           0 b           0 b     -23.51 Mb           0 b           500            --  
                                 zo_gradient_estimation         0.14%      59.890ms        91.28%       38.041s      76.083ms       0.000us         0.00%        4.522s       9.043ms           0 b         352 b       3.20 Gb    -529.00 Kb           500            --  
                                   flat_zo_perturb_+eps         6.33%        2.639s        26.15%       10.899s      21.798ms       0.000us         0.00%        1.542s       3.083ms           0 b           0 b           0 b    -316.65 Gb           500            --  
                                      flat_zo_forward_1         7.49%        3.121s        24.71%       10.298s      20.596ms       0.000us         0.00%     990.089ms       1.980ms           0 b     -18.27 Kb       1.88 Gb     -26.13 Gb           500            --  
                                      flat_zo_forward_2         7.29%        3.039s        24.29%       10.123s      20.246ms       0.000us         0.00%     991.201ms       1.982ms           0 b     -18.47 Kb       1.32 Gb     -26.58 Gb           500            --  
                                    flat_buffer_perturb        11.98%        4.995s        23.85%        9.940s       6.627ms       0.000us         0.00%        1.496s     997.320us           0 b           0 b           0 b           0 b          1500            --  
                                           aten::linear         2.44%        1.019s        13.47%        5.615s      38.197us       0.000us         0.00%        1.018s       6.928us           0 b           0 b      20.05 Gb     397.54 Mb        147000            --  
                                             aten::add_         6.92%        2.884s        11.91%        4.963s       6.396us        1.834s         4.09%        1.986s       2.560us           0 b           0 b           0 b           0 b        776000            --  
                                       cudaLaunchKernel        10.96%        4.568s        10.96%        4.568s       3.280us     288.136ms         0.64%     288.136ms       0.207us      -5.59 Kb      -5.59 Kb      -3.36 Gb      -3.36 Gb       1392684            --  
                                            aten::addmm         7.11%        2.961s         9.31%        3.879s      26.936us     942.049ms         2.10%        1.003s       6.968us           0 b           0 b      16.20 Gb      74.24 Gb        144000  23746068.873  
                             flat_zo_perturb_+eps_reset         0.03%      11.305ms         7.96%        3.316s       6.633ms       0.000us         0.00%     497.711ms     995.422us           0 b           0 b           0 b           0 b           500            --  
                                  flat_zo_perturb_-2eps         0.03%      10.752ms         7.96%        3.316s       6.631ms       0.000us         0.00%     498.469ms     996.938us           0 b           0 b           0 b           0 b           500            --  
                                    zo_parameter_update         0.02%       9.665ms         7.86%        3.276s       6.551ms       0.000us         0.00%     499.003ms     998.006us           0 b           0 b           0 b           0 b           500            --  
                                         flat_zo_update         3.91%        1.629s         7.84%        3.266s       6.532ms       0.000us         0.00%     499.003ms     998.006us           0 b           0 b           0 b           0 b           500            --  
                                           aten::normal         1.35%     563.154ms         7.17%        2.987s      15.399us       0.000us         0.00%     737.849ms       3.803us           0 b           0 b     316.65 Gb    -184.99 Mb        194000            --  
                                            aten::copy_         3.58%        1.493s         7.00%        2.919s       8.316us     512.772ms         1.14%     585.850ms       1.669us        -444 b        -400 b           0 b           0 b        351000            --  
                                            aten::clone         0.79%     328.026ms         4.27%        1.780s      17.621us       0.000us         0.00%     217.005ms       2.149us           0 b           0 b      10.75 Gb      -1.43 Gb        101000            --  
                                          aten::normal_         2.86%        1.192s         4.17%        1.737s       8.953us     686.140ms         1.53%     763.211ms       3.934us           0 b           0 b           0 b           0 b        194000            --  
                                            aten::slice         3.63%        1.511s         3.91%        1.630s       1.658us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b        983000            --  
                                            aten::empty         3.60%        1.501s         3.60%        1.502s       3.209us       0.000us         0.00%       8.000us       0.000us     320.43 Kb     320.43 Kb     331.23 Gb     331.23 Gb        468040            --  
                                       aten::layer_norm         0.30%     125.473ms         3.35%        1.394s      29.051us       0.000us         0.00%     154.530ms       3.219us           0 b           0 b       3.61 Gb     -33.81 Mb         48000            --  
                                       aten::contiguous         0.42%     173.635ms         3.24%        1.349s      18.227us       0.000us         0.00%     149.310ms       2.018us           0 b           0 b       8.94 Gb       1.04 Gb         74000            --  
                                aten::native_layer_norm         1.65%     685.856ms         3.04%        1.269s      26.437us     144.368ms         0.32%     154.530ms       3.219us           0 b           0 b       3.64 Gb      -2.41 Mb         48000            --  
                                               aten::to         0.23%      97.565ms         2.61%        1.089s      18.460us       0.000us         0.00%      64.312ms       1.090us     -17.15 Kb      -9.45 Kb     694.88 Mb      68.55 Mb         59000            --  
                                         aten::_to_copy         0.54%     223.968ms         2.45%        1.023s      18.942us       0.000us         0.00%      69.072ms       1.279us      -8.12 Kb      -7.86 Kb     703.38 Mb    -129.50 Kb         54000            --  
                                        cudaMemcpyAsync         2.34%     973.222ms         2.34%     973.222ms       4.384us      45.766ms         0.10%      45.766ms       0.206us           0 b           0 b           0 b           0 b        222000            --  
                                              aten::bmm         1.82%     758.607ms         2.30%     958.553ms      19.970us     121.881ms         0.27%     141.606ms       2.950us           0 b           0 b       2.47 Gb       2.47 Gb         48000     91135.279  
                                              aten::add         1.56%     650.343ms         2.17%     903.362ms      12.045us     110.698ms         0.25%     125.945ms       1.679us        -904 b        -696 b       4.34 Gb       4.34 Gb         75000      2328.776  
                                          aten::reshape         0.42%     175.093ms         1.55%     647.296ms       4.344us       0.000us         0.00%      59.257ms       0.398us           0 b           0 b       1.80 Gb      -1.37 Mb        149000            --  
                                    cudaLaunchKernelExC         1.46%     610.145ms         1.46%     610.145ms       4.344us      29.229ms         0.07%      29.358ms       0.209us           0 b           0 b     -54.73 Gb     -54.73 Gb        140468            --  
                                       aten::empty_like         0.49%     204.517ms         1.26%     523.594ms       5.236us       0.000us         0.00%       0.000us       0.000us           0 b           0 b      10.75 Gb       1.43 Gb        100000            --  
                                                aten::t         0.63%     262.648ms         1.24%     517.378ms       3.520us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b        147000            --  
                                        aten::transpose         1.07%     446.195ms         1.15%     477.748ms       1.789us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b        267000            --  
                                             aten::relu         0.15%      63.036ms         0.87%     362.675ms      15.111us       0.000us         0.00%      29.255ms       1.219us           0 b           0 b       7.20 Gb           0 b         24000            --  
                                              aten::mul         0.61%     253.147ms         0.83%     346.885ms      13.875us      25.002ms         0.06%      30.034ms       1.201us      -4.59 Kb      -3.99 Kb       1.80 Gb       1.80 Gb         25000       966.269  
                                              aten::max         0.11%      43.802ms         0.80%     331.676ms      13.820us       0.000us         0.00%      80.513ms       3.355us           0 b           0 b     685.40 Mb      50.43 Mb         24000            --  
                                          aten::maximum         0.50%     206.620ms         0.73%     304.205ms      12.675us      81.904ms         0.18%      86.523ms       3.605us           0 b           0 b     685.41 Mb     685.41 Mb         24000            --  
                                        aten::clamp_min         0.50%     208.238ms         0.70%     293.601ms      12.233us      24.003ms         0.05%      29.105ms       1.213us           0 b           0 b       7.20 Gb       7.20 Gb         24000            --  
                                  cudaFuncGetAttributes         0.70%     291.949ms         0.70%     291.949ms       2.075us      29.045ms         0.06%      29.045ms       0.206us           0 b           0 b           0 b           0 b        140710            --  
                                          aten::softmax         0.08%      33.665ms         0.70%     291.895ms      12.162us       0.000us         0.00%      31.349ms       1.306us           0 b           0 b       1.33 Gb      12.54 Mb         24000            --  
                                         aten::_softmax         0.44%     183.643ms         0.61%     255.200ms      10.633us      26.448ms         0.06%      31.406ms       1.309us           0 b           0 b       1.33 Gb       1.33 Gb         24000            --  
                                    aten::empty_strided         0.53%     222.837ms         0.53%     222.837ms       4.052us       0.000us         0.00%       0.000us       0.000us           0 b           0 b     704.02 Mb     704.02 Mb         55000            --  
                                             aten::view         0.50%     209.209ms         0.50%     209.209ms       0.136us       0.000us         0.00%       0.000us       0.000us           0 b           0 b     -92.00 Kb     -92.00 Kb       1532987            --  
                                       aten::as_strided         0.37%     154.484ms         0.37%     154.484ms       0.123us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b       1260000            --  
                                           aten::matmul         0.06%      23.367ms         0.34%     141.097ms      47.032us       0.000us         0.00%      28.342ms       9.447us           0 b           0 b       3.86 Gb           0 b          3000            --  
                                  cudaStreamSynchronize         0.32%     135.231ms         0.32%     135.231ms       5.201us       5.405ms         0.01%       5.405ms       0.208us        -812 b        -812 b           0 b           0 b         26000            --  
                                               aten::mm         0.21%      89.174ms         0.28%     114.708ms      38.236us      26.797ms         0.06%      28.340ms       9.447us           0 b           0 b       3.86 Gb       3.86 Gb          3000   2106381.435  
                                           data_loading         0.03%      11.289ms         0.26%     106.459ms     212.918us       0.000us         0.00%     386.000us       0.772us           0 b    -307.20 Kb      -1.00 Kb    -602.00 Kb           500            --  
                                      training_step_304         0.00%       1.152ms         0.21%      87.717ms      87.717ms       0.000us         0.00%       9.158ms       9.158ms           0 b           0 b     -69.84 Mb     -80.58 Mb             1            --  
